window_index,anchor_position,original_id,num_mutations
24,14101,1,1
24,14335,1,1
24,14934,2,1
24,15053,4,1
24,15165,2,1
24,15675,3,1
24,15854,2,1
24,16051,4,1
24,16127,2,1
24,16194,2,1
24,16274,2,1
24,16322,3,1
24,16366,1,1
24,16403,2,1
24,16503,4,1
24,16527,2,1
24,16735,4,1
24,17022,3,1
24,17641,2,1
24,17688,1,1
24,17703,4,1
24,17833,4,1
24,17846,1,1
24,18353,3,1
24,18726,1,1
24,18837,4,1
24,19302,4,1
24,19686,4,1
24,19929,1,1
24,20075,3,1
24,20117,4,1
24,20227,3,1
24,20480,2,1
24,20617,3,1
24,20641,1,1
24,20913,4,1
24,20918,2,1
24,20941,2,1
24,20954,2,1
24,21023,2,1
24,21095,1,1
24,21375,1,1
24,21488,2,1
24,21595,1,1
24,21716,2,1
24,21789,1,1
24,21992,1,1
24,22004,2,1
24,22440,1,1
25,10256,1,1
25,10277,3,1
25,10735,1,1
25,10794,1,1
25,11398,2,1
25,11460,1,1
25,11528,1,1
25,11789,2,1
25,11807,3,1
25,12161,2,1
25,12439,1,1
25,12652,4,1
25,12791,4,1
25,12804,1,1
25,13121,4,1
25,13130,1,1
25,13307,2,1
25,13541,4,1
25,13615,3,1
25,13898,4,1
25,14405,2,1
25,14929,1,1
25,15149,3,1
25,15227,4,1
25,15309,4,1
25,15473,4,1
25,15474,2,1
25,15644,1,1
25,15825,2,1
25,16164,2,1
25,16533,3,1
25,16655,1,1
25,16807,1,1
25,16825,1,1
25,16942,2,1
25,17361,3,1
25,17767,4,1
25,17785,4,1
25,17822,4,1
25,17857,4,1
25,17946,2,1
25,17962,4,1
25,17998,2,1
25,18369,2,1
25,18385,3,1
25,18443,4,1
25,18505,2,1
25,18931,3,1
25,19328,2,1
25,19651,4,1
25,19844,1,1
25,20032,4,1
25,20188,2,1
25,20340,3,1
25,20468,4,1
25,20539,1,1
25,20923,3,1
25,21061,1,1
25,21428,2,1
25,21468,4,1
25,21627,3,1
25,21639,3,1
25,21657,3,1
25,22405,2,1
26,10835,1,1
26,12124,3,1
26,12248,4,1
26,12986,2,1
26,13022,4,1
26,13060,3,1
26,13078,1,1
26,13123,3,1
26,13242,1,1
26,13248,2,1
26,13319,3,1
26,13323,1,1
26,13602,1,1
26,13607,4,1
26,13939,1,1
26,13944,2,1
26,13961,2,1
26,14221,4,1
26,14241,1,1
26,14459,3,1
26,14488,4,1
26,14725,1,1
26,14762,4,1
26,15169,3,1
26,15476,2,1
26,15766,3,1
26,15859,2,1
26,16006,4,1
26,16100,3,1
26,16376,4,1
26,16404,4,1
26,16512,3,1
26,16710,1,1
26,16852,4,1
26,17054,3,1
26,17241,1,1
26,17253,4,1
26,17343,1,1
26,17353,4,1
26,17475,4,1
26,17527,2,1
26,17739,3,1
26,17749,1,1
26,17795,3,1
26,17935,1,1
26,17977,1,1
26,18843,3,1
26,19030,1,1
26,19116,4,1
26,19326,3,1
26,19367,1,1
26,19536,3,1
26,19733,2,1
26,20204,2,1
26,20279,4,1
26,20440,1,1
26,20796,2,1
26,21332,1,1
26,21356,1,1
26,21765,4,1
26,21819,3,1
26,22019,3,1
26,22038,2,1
26,22325,1,1
27,10292,3,1
27,10303,4,1
27,10481,4,1
27,10904,2,1
27,10912,4,1
27,10927,4,1
27,11063,3,1
27,11077,2,1
27,11428,4,1
27,11615,3,1
27,11629,4,1
27,11701,4,1
27,11720,4,1
27,11769,4,1
27,12443,1,1
27,13202,4,1
27,13290,2,1
27,13308,3,1
27,13519,2,1
27,13795,4,1
27,13976,4,1
27,13987,1,1
27,13998,1,1
27,14097,1,1
27,14222,1,1
27,14442,1,1
27,14579,4,1
27,14871,2,1
27,15225,1,1
27,15275,2,1
27,15353,4,1
27,15539,3,1
27,15876,4,1
27,16245,3,1
27,16484,1,1
27,16741,1,1
27,17271,3,1
27,17460,4,1
27,17607,3,1
27,17809,4,1
27,17858,4,1
27,17883,3,1
27,18213,1,1
27,18254,4,1
27,18295,4,1
27,18373,4,1
27,18380,4,1
27,18928,4,1
27,19340,2,1
27,19348,4,1
27,19460,3,1
27,19781,4,1
27,19879,1,1
27,20142,2,1
27,20770,1,1
27,21214,1,1
27,21337,1,1
27,21412,4,1
27,21535,1,1
27,21614,1,1
27,21686,3,1
27,22255,3,1
27,22299,1,1
27,22327,4,1
28,10265,1,1
28,10834,4,1
28,10946,2,1
28,11302,4,1
28,11748,2,1
28,11788,3,1
28,11858,4,1
28,12386,2,1
28,12576,2,1
28,12765,2,1
28,13110,4,1
28,13120,2,1
28,13143,4,1
28,13300,2,1
28,13357,2,1
28,13458,4,1
28,13782,4,1
28,14099,1,1
28,14408,4,1
28,14906,2,1
28,15156,1,1
28,15419,4,1
28,15585,2,1
28,15668,4,1
28,16202,2,1
28,16220,4,1
28,16314,4,1
28,16443,4,1
28,16457,1,1
28,16481,4,1
28,16538,2,1
28,16727,4,1
28,16904,2,1
28,17009,3,1
28,17225,4,1
28,17365,1,1
28,17545,4,1
28,17583,2,1
28,17668,4,1
28,17734,1,1
28,18200,4,1
28,18338,2,1
28,18470,2,1
28,18611,2,1
28,18916,1,1
28,19179,1,1
28,19475,3,1
28,19583,2,1
28,19820,2,1
28,20244,3,1
28,20347,1,1
28,20348,3,1
28,20609,2,1
28,20611,4,1
28,20645,4,1
28,21055,3,1
28,21372,1,1
28,21444,3,1
28,21453,1,1
28,21835,1,1
28,21988,4,1
28,22296,4,1
28,22396,3,1
28,22418,4,1
29,10242,1,1
29,10280,1,1
29,10523,3,1
29,10693,1,1
29,10947,3,1
29,11061,1,1
29,11071,1,1
29,11483,3,1
29,11539,4,1
29,11962,3,1
29,12181,1,1
29,12366,1,1
29,12492,4,1
29,12727,4,1
29,12920,2,1
29,13209,4,1
29,13220,2,1
29,13574,1,1
29,13877,4,1
29,13942,3,1
29,14021,1,1
29,14039,1,1
29,14075,2,1
29,14102,1,1
29,14253,4,1
29,14416,2,1
29,14433,2,1
29,14763,2,1
29,14811,3,1
29,15170,1,1
29,16253,1,1
29,16310,1,1
29,16379,1,1
29,16470,3,1
29,16483,4,1
29,17300,4,1
29,17462,3,1
29,17487,4,1
29,17818,3,1
29,17883,3,1
29,17888,4,1
29,17908,1,1
29,18095,2,1
29,18211,4,1
29,18527,2,1
29,19136,1,1
29,19311,1,1
29,19672,3,1
29,19709,4,1
29,20201,1,1
29,20238,3,1
29,20634,1,1
29,20828,1,1
29,20865,1,1
29,21088,1,1
29,21129,3,1
29,21394,3,1
29,21695,4,1
29,21703,4,1
29,21926,4,1
29,22078,4,1
29,22195,1,1
29,22264,2,1
29,22501,4,1
30,10275,4,1
30,10636,4,1
30,11137,4,1
30,11262,4,1
30,11374,3,1
30,11493,2,1
30,11951,2,1
30,12037,1,1
30,12193,4,1
30,12250,1,1
30,12312,1,1
30,12460,1,1
30,12647,4,1
30,12677,2,1
30,13032,1,1
30,13188,4,1
30,13344,1,1
30,13362,4,1
30,13410,4,1
30,13530,4,1
30,13643,2,1
30,13673,2,1
30,13675,4,1
30,13745,4,1
30,14069,4,1
30,14110,2,1
30,14231,1,1
30,14458,2,1
30,14556,4,1
30,14652,3,1
30,14833,3,1
30,14893,4,1
30,15332,4,1
30,15935,4,1
30,16200,2,1
30,16271,3,1
30,16312,1,1
30,16494,1,1
30,16515,4,1
30,16651,1,1
30,16748,1,1
30,16822,4,1
30,17332,2,1
30,17455,2,1
30,17501,1,1
30,17550,1,1
30,17844,1,1
30,18378,4,1
30,18605,2,1
30,18712,1,1
30,18753,1,1
30,18995,4,1
30,19098,1,1
30,19548,4,1
30,20077,3,1
30,20388,1,1
30,20638,2,1
30,20868,1,1
30,20984,3,1
30,21613,3,1
30,21744,4,1
30,21963,3,1
30,22132,4,1
30,22449,1,1
31,10534,4,1
31,10778,4,1
31,11137,4,1
31,11202,4,1
31,11222,2,1
31,11279,4,1
31,11535,3,1
31,11801,2,1
31,11866,3,1
31,12094,3,1
31,12376,3,1
31,12709,4,1
31,12798,4,1
31,13896,1,1
31,13960,4,1
31,13988,3,1
31,14144,4,1
31,14293,4,1
31,14749,1,1
31,14850,2,1
31,14862,4,1
31,15322,3,1
31,15401,3,1
31,15493,1,1
31,15560,1,1
31,15715,1,1
31,16335,2,1
31,17186,4,1
31,17415,1,1
31,17833,4,1
31,17836,4,1
31,17857,4,1
31,17890,1,1
31,17906,3,1
31,18170,1,1
31,18206,3,1
31,18597,1,1
31,18656,1,1
31,18752,4,1
31,18774,1,1
31,18957,3,1
31,19143,2,1
31,19159,4,1
31,19218,1,1
31,19442,2,1
31,19568,4,1
31,19940,2,1
31,20026,3,1
31,20081,2,1
31,20106,1,1
31,20356,4,1
31,20390,1,1
31,20462,3,1
31,21066,4,1
31,21376,4,1
31,21437,1,1
31,21552,4,1
31,21621,1,1
31,21730,4,1
31,21919,4,1
31,22075,4,1
31,22342,3,1
31,22399,1,1
31,22447,2,1
